Order_Time,item_in_order,order_id,payment_status,cust_id,Delivery_Time,prepared_time,preparing_eta,delivery_eta,order_status
2025-06-16 08:32:00+00:00,Onion Uttapam,O9663,NET BANKING,1050.0,2025-06-16 09:11:00+00:00,2025-06-16 08:51:30+00:00,19.5,24.5,Cancelled
2025-06-09 17:34:00+00:00,Dal Khichidi,O7579,NET BANKING,1051.0,2025-06-09 18:15:00+00:00,2025-06-09 17:54:30+00:00,20.5,25.5,Delayed
2025-06-15 01:14:00+00:00,Veg Pulao,O10144,CREDIT CARD,1052.0,2025-06-15 01:32:00+00:00,2025-06-15 01:23:00+00:00,9.0,14.0,Delayed
2025-06-13 04:32:00+00:00,Onion Poha,O10250,CREDIT CARD,1053.0,2025-06-13 05:08:00+00:00,2025-06-13 04:50:00+00:00,18.0,23.0,Delayed
2025-06-12 20:49:00+00:00,Onion Uttapam,O6827,NET BANKING,1054.0,2025-06-12 21:41:00+00:00,2025-06-12 21:15:00+00:00,26.0,31.0,Delayed
2025-06-07 07:29:00+00:00,"Burger, French Fries",O7588,UPI,1055.0,2025-06-07 08:04:00+00:00,2025-06-07 07:46:30+00:00,17.5,22.5,Cancelled
2025-06-15 12:13:00+00:00,Upma,O10818,CREDIT CARD,1056.0,2025-06-15 13:03:00+00:00,2025-06-15 12:38:00+00:00,25.0,30.0,Delivered
2025-06-08 05:29:00+00:00,Veg Pasta,O6727,COD,1057.0,2025-06-08 06:15:00+00:00,2025-06-08 05:52:00+00:00,23.0,28.0,Delayed
2025-06-05 08:34:00+00:00,Masal Dosa,O10668,DEBIT CARD,1058.0,2025-06-05 09:21:00+00:00,2025-06-05 08:57:30+00:00,23.5,28.5,Cancelled
2025-06-04 09:49:00+00:00,Chapati Bhaji,O7775,COD,1059.0,2025-06-04 10:38:00+00:00,2025-06-04 10:13:30+00:00,24.5,29.5,Delivered
2025-06-13 22:24:00+00:00,Dal Rice Bhaji,O9340,NET BANKING,1060.0,2025-06-13 22:59:00+00:00,2025-06-13 22:41:30+00:00,17.5,22.5,Delivered
2025-06-12 02:49:00+00:00,"Veg Pulao, Lemon Juice",O6631,DEBIT CARD,1061.0,2025-06-12 03:37:00+00:00,2025-06-12 03:13:00+00:00,24.0,29.0,Delivered
2025-06-06 16:15:00+00:00,Chapati Bhaji,O5434,NET BANKING,1062.0,2025-06-06 16:47:00+00:00,2025-06-06 16:31:00+00:00,16.0,21.0,Delayed
2025-06-09 09:08:00+00:00,Veg Thali,O9834,UPI,1063.0,2025-06-09 09:45:00+00:00,2025-06-09 09:26:30+00:00,18.5,23.5,Cancelled
2025-06-06 04:27:00+00:00,"Veg Pulao, Lemon Juice",O9621,UPI,1064.0,2025-06-06 05:04:00+00:00,2025-06-06 04:45:30+00:00,18.5,23.5,Delayed
2025-06-06 07:43:00+00:00,"Burger, Apple Milk Shake",O5847,DEBIT CARD,1065.0,2025-06-06 08:12:00+00:00,2025-06-06 07:57:30+00:00,14.5,19.5,Cancelled
2025-06-15 05:58:00+00:00,Onion Uttapam,O8407,COD,1066.0,2025-06-15 06:27:00+00:00,2025-06-15 06:12:30+00:00,14.5,19.5,Cancelled
2025-06-06 03:39:00+00:00,"Burger, Apple Milk Shake",O7321,DEBIT CARD,1067.0,2025-06-06 04:15:00+00:00,2025-06-06 03:57:00+00:00,18.0,23.0,Cancelled
2025-06-02 11:01:00+00:00,Onion Uttapam,O8699,DEBIT CARD,1068.0,2025-06-02 11:38:00+00:00,2025-06-02 11:19:30+00:00,18.5,23.5,Cancelled
2025-06-12 15:57:00+00:00,Chapati Bhaji,O6280,DEBIT CARD,1069.0,2025-06-12 16:25:00+00:00,2025-06-12 16:11:00+00:00,14.0,19.0,Delivered
2025-06-03 17:28:00+00:00,Veg Thali,O9067,DEBIT CARD,1070.0,2025-06-03 18:08:00+00:00,2025-06-03 17:48:00+00:00,20.0,25.0,Delivered
2025-06-09 22:14:00+00:00,Veg Pasta,O7605,E-Wallet,1071.0,2025-06-09 23:00:00+00:00,2025-06-09 22:37:00+00:00,23.0,28.0,Delayed
2025-06-07 15:55:00+00:00,Sheera,O9563,CREDIT CARD,1072.0,2025-06-07 16:19:00+00:00,2025-06-07 16:07:00+00:00,12.0,17.0,Delayed
2025-06-09 14:02:00+00:00,Masala Uttapam,O8516,UPI,1073.0,2025-06-09 14:39:00+00:00,2025-06-09 14:20:30+00:00,18.5,23.5,Delayed
2025-06-10 04:37:00+00:00,Sheera,O10262,COD,1074.0,2025-06-10 05:26:00+00:00,2025-06-10 05:01:30+00:00,24.5,29.5,Delayed
2025-06-07 23:48:00+00:00,Veg Pulao,O10159,UPI,1075.0,2025-06-08 00:38:00+00:00,2025-06-08 00:13:00+00:00,25.0,30.0,Cancelled
2025-06-07 07:14:00+00:00,Chapati Bhaji,O10356,COD,1076.0,2025-06-07 08:05:00+00:00,2025-06-07 07:39:30+00:00,25.5,30.5,Delivered
2025-06-13 17:21:00+00:00,Idli Sambar,O10702,DEBIT CARD,1077.0,2025-06-13 18:01:00+00:00,2025-06-13 17:41:00+00:00,20.0,25.0,Delayed
2025-06-04 07:35:00+00:00,Masal Dosa,O8264,NET BANKING,1078.0,2025-06-04 08:23:00+00:00,2025-06-04 07:59:00+00:00,24.0,29.0,Cancelled
2025-06-13 05:03:00+00:00,"Veg Pulao, Lemon Juice",O9094,COD,1079.0,2025-06-13 05:42:00+00:00,2025-06-13 05:22:30+00:00,19.5,24.5,Delayed
2025-06-06 07:05:00+00:00,"Burger, French Fries",O10705,NET BANKING,1080.0,2025-06-06 07:49:00+00:00,2025-06-06 07:27:00+00:00,22.0,27.0,Cancelled
2025-06-03 23:25:00+00:00,"Burger, French Fries",O6408,DEBIT CARD,1081.0,2025-06-03 23:58:00+00:00,2025-06-03 23:41:30+00:00,16.5,21.5,Delivered
2025-06-04 08:01:00+00:00,Medu Vada,O10304,UPI,1082.0,2025-06-04 08:44:00+00:00,2025-06-04 08:22:30+00:00,21.5,26.5,Cancelled
2025-06-12 00:44:00+00:00,Masala Uttapam,O5774,COD,1083.0,2025-06-12 01:29:00+00:00,2025-06-12 01:06:30+00:00,22.5,27.5,Cancelled
2025-06-12 08:05:00+00:00,Veg Pulao,O8155,E-Wallet,1084.0,2025-06-12 08:44:00+00:00,2025-06-12 08:24:30+00:00,19.5,24.5,Delivered
2025-06-05 18:42:00+00:00,Dal Khichidi,O6697,CREDIT CARD,1085.0,2025-06-05 19:04:00+00:00,2025-06-05 18:53:00+00:00,11.0,16.0,Delivered
2025-06-15 12:43:00+00:00,Veg Pulao,O8637,UPI,1086.0,2025-06-15 13:20:00+00:00,2025-06-15 13:01:30+00:00,18.5,23.5,Delayed
2025-06-10 20:38:00+00:00,"Burger, French Fries",O10176,NET BANKING,1087.0,2025-06-10 21:22:00+00:00,2025-06-10 21:00:00+00:00,22.0,27.0,Cancelled
2025-06-02 05:07:00+00:00,Chapati Bhaji,O9325,NET BANKING,1088.0,2025-06-02 05:46:00+00:00,2025-06-02 05:26:30+00:00,19.5,24.5,Delayed
