,payment_status,cust_id
0,NET BANKING,1050
1,NET BANKING,1051
2,CREDIT CARD,1052
3,CREDIT CARD,1053
4,NET BANKING,1054
5,UPI,1055
6,CREDIT CARD,1056
7,COD,1057
8,DEBIT CARD,1058
9,COD,1059
10,NET BANKING,1060
11,DEBIT CARD,1061
12,NET BANKING,1062
13,UPI,1063
14,UPI,1064
15,DEBIT CARD,1065
16,COD,1066
17,DEBIT CARD,1067
18,DEBIT CARD,1068
19,DEBIT CARD,1069
20,DEBIT CARD,1070
21,E-Wallet,1071
22,CREDIT CARD,1072
23,UPI,1073
24,COD,1074
25,UPI,1075
26,COD,1076
27,DEBIT CARD,1077
28,NET BANKING,1078
29,COD,1079
30,NET BANKING,1080
31,DEBIT CARD,1081
32,UPI,1082
33,COD,1083
34,E-Wallet,1084
35,CREDIT CARD,1085
36,UPI,1086
37,NET BANKING,1087
38,NET BANKING,1088
39,E-Wallet,1089
40,CREDIT CARD,1090
41,CREDIT CARD,1091
42,UPI,1092
43,E-Wallet,1093
44,E-Wallet,1094
45,DEBIT CARD,1095
46,UPI,1096
47,COD,1097
48,E-Wallet,1098
49,E-Wallet,1099
50,COD,1100
51,CREDIT CARD,1101
52,UPI,1102
53,NET BANKING,1103
54,UPI,1104
55,CREDIT CARD,1105
56,UPI,1106
57,NET BANKING,1107
58,CREDIT CARD,1108
59,CREDIT CARD,1109
60,DEBIT CARD,1110
61,CREDIT CARD,1111
62,DEBIT CARD,1112
63,NET BANKING,1113
64,DEBIT CARD,1114
65,DEBIT CARD,1115
66,DEBIT CARD,1116
67,COD,1117
68,CREDIT CARD,1118
69,E-Wallet,1119
70,DEBIT CARD,1120
71,COD,1121
72,DEBIT CARD,1122
73,NET BANKING,1123
74,E-Wallet,1124
75,NET BANKING,1125
76,DEBIT CARD,1126
77,UPI,1127
78,COD,1128
79,DEBIT CARD,1129
80,CREDIT CARD,1130
81,UPI,1131
82,E-Wallet,1132
83,CREDIT CARD,1133
84,E-Wallet,1134
85,COD,1135
86,COD,1136
87,E-Wallet,1137
88,COD,1138
89,CREDIT CARD,1139
90,UPI,1140
91,NET BANKING,1141
92,UPI,1142
93,CREDIT CARD,1143
94,COD,1144
95,CREDIT CARD,1145
96,DEBIT CARD,1146
97,NET BANKING,1147
98,DEBIT CARD,1148
99,COD,1149
100,E-Wallet,1150
101,NET BANKING,1151
102,DEBIT CARD,1152
103,CREDIT CARD,1153
104,COD,1154
105,NET BANKING,1155
106,DEBIT CARD,1156
107,NET BANKING,1157
108,UPI,1158
109,NET BANKING,1159
110,NET BANKING,1160
111,UPI,1161
112,UPI,1162
113,COD,1163
114,DEBIT CARD,1164
115,UPI,1165
116,NET BANKING,1166
117,E-Wallet,1167
118,UPI,1168
119,E-Wallet,1169
120,CREDIT CARD,1170
121,DEBIT CARD,1171
122,COD,1172
